,Stock,Bollinger Band,Keltner Channel,Moving Envelope,Parabolic SAR,Price Channel
0,AABA,0,0,0,1,0
1,AAL,0,0,0,0,1
2,AAME,0,0,0,0,1
3,AAOI,1,0,0,0,0
4,AAON,0,0,0,0,1
5,AAPL,0,0,1,0,0
6,AAWW,0,1,0,0,0
7,AAXJ,1,0,0,0,0
8,AAXN,0,0,1,0,0
9,ABAC,0,0,0,0,1
10,ABAX,0,0,0,0,1
11,ABCB,0,0,1,0,0
12,ABCD,0,0,1,0,0
13,ABDC,0,0,0,1,0
14,ABEO,0,0,1,0,0
15,ABIL,0,0,0,0,1
16,ABIO,0,1,0,0,0
17,ABMD,0,0,0,1,0
18,ABTX,0,0,0,0,1
19,ABUS,0,1,0,0,0
20,ACAD,0,0,1,0,0
21,ACBI,0,1,0,0,0
22,ACER,0,0,0,0,1
23,ACET,0,0,1,0,0
24,ACFC,0,1,0,0,0
25,ACGL,0,0,1,0,0
26,ACGLP,0,1,0,0,0
27,ACHC,0,0,0,0,1
28,ACHN,0,0,0,0,1
29,ACHV,0,0,0,1,0
30,ACIA,1,0,0,0,0
31,ACIW,0,0,0,0,1
32,ACLS,1,0,0,0,0
33,ACNB,0,0,0,0,1
34,ACOR,0,0,0,0,1
35,ACRS,0,0,0,0,1
36,ACRX,0,0,0,0,1
37,ACSF,0,0,0,0,1
38,ACST,0,0,0,0,1
39,ACTG,0,1,0,0,0
40,ACWI,0,0,1,0,0
41,ACWX,1,0,0,0,0
42,ACXM,0,0,0,0,1
43,ADAP,0,0,0,0,1
44,ADBE,0,0,0,1,0
45,ADES,0,0,0,0,1
46,ADI,0,0,1,0,0
47,ADMA,0,0,0,0,1
48,ADMP,0,0,0,0,1
49,ADMS,0,0,0,0,1
50,ADP,0,0,1,0,0
51,ADRA,0,0,0,1,0
52,ADRD,1,0,0,0,0
53,ADRE,0,0,0,1,0
54,ADRO,0,0,1,0,0
55,ADRU,1,0,0,0,0
56,ADSK,0,1,0,0,0
57,ADTN,0,0,0,0,1
58,ADUS,0,0,1,0,0
59,ADXS,1,0,0,0,0
60,AEGN,0,1,0,0,0
61,AEHR,0,1,0,0,0
62,AEIS,0,1,0,0,0
63,AEMD,1,0,0,0,0
64,AERI,0,0,0,0,1
65,AETI,0,0,1,0,0
66,AEY,0,1,0,0,0
67,AEZS,0,0,0,0,1
68,AFH,0,0,0,0,1
69,AFMD,0,0,0,0,1
